C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/bin/Debug/Practica_01.exe.config
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/bin/Debug/Practica_01.exe
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/bin/Debug/Practica_01.pdb
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.Form1.resources
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.Properties.Resources.resources
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.csproj.GenerateResource.cache
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.csproj.CoreCompileInputs.cache
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.exe
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.pdb
C:/Users/Derian Cordoba/Documents/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.csproj.AssemblyReference.cache
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/bin/Debug/Practica_01.exe.config
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/bin/Debug/Practica_01.exe
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/bin/Debug/Practica_01.pdb
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.csprojAssemblyReference.cache
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.Form1.resources
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.Properties.Resources.resources
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.csproj.GenerateResource.cache
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.csproj.CoreCompileInputs.cache
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.exe
/home/derian-cordoba/Documentos/Universidad/CLASES/TERCER AÑO/SEGUNDO SEMESTRE/Programacion visual I/Primer Parcial/Practicas/Practica #01/Practica_01/Practica_01/obj/Debug/Practica_01.pdb
